,time,153,175,918,940,963,941,154,132,919
277,277,0.0,0.0,0.0,0.0,0.0,81.82473599028856,77.592600723844,77.67301119962471,0.0
278,278,0.0,0.0,0.0,0.0,0.0,82.669742637541,75.98992335984211,78.78839872158431,0.0
279,279,0.0,0.0,0.0,0.0,0.0,83.54172970355509,73.92079524546932,78.85218449644884,0.0
280,280,0.0,0.0,0.0,0.0,0.0,81.39326406877151,75.97794213751882,78.9394261756907,0.0
281,281,0.0,0.0,0.0,0.0,0.0,80.36301712811141,75.82690093832295,80.8096780806631,0.0
282,282,0.0,0.0,0.0,0.0,0.0,81.3681121482905,77.31397298223042,80.87686188016835,66.24014274814662
283,283,0.0,0.0,0.0,0.0,0.0,79.92862375641214,76.25355677474059,80.37003813242727,65.86138786301665
284,284,0.0,0.0,0.0,0.0,0.0,80.1325813053997,76.03247322535286,80.65774770041932,65.19268028504905
285,285,0.0,0.0,0.0,0.0,0.0,79.39828364077663,73.0801939095517,81.21944915228548,66.43803308481283
286,286,0.0,0.0,0.0,0.0,0.0,77.31135017607177,74.83330575386546,79.92199001210605,65.90641945271804
287,287,0.0,0.0,0.0,0.0,0.0,78.91652783823737,73.09268258475261,80.82366007640078,65.89840060336901
288,288,0.0,0.0,0.0,0.0,0.0,77.54158497474727,73.03625831929466,81.79434920189945,67.82055392859291
289,289,0.0,0.0,0.0,0.0,0.0,77.75093239711808,72.13385904267126,81.54771342646774,65.43571709733602
290,290,0.0,0.0,0.0,0.0,0.0,77.25499474323712,71.53568610012113,81.61450973006073,67.5784323476944
291,291,0.0,0.0,0.0,0.0,0.0,77.30324867019235,72.60378567632463,83.61468546448656,65.73449531577874
292,292,0.0,0.0,0.0,0.0,0.0,77.38606520691721,71.23851717068237,83.29558756603868,68.48204058887494
293,293,0.0,0.0,0.0,0.0,0.0,75.01506981183167,71.04814545245826,86.15116962134125,69.10254949044003
294,294,0.0,0.0,0.0,0.0,0.0,73.50376235037005,70.33959211771557,84.22112502516332,69.2325735793696
295,295,0.0,0.0,0.0,0.0,0.0,72.82533650464637,68.59305497574974,84.84234905630919,69.63711332358906
296,296,0.0,0.0,0.0,0.0,0.0,73.63765487022029,69.129482825256,83.7292955009724,69.55354197394792
297,297,0.0,0.0,0.0,0.0,0.0,74.89647966853985,69.47081310882521,84.9317424270039,69.8717247457441
298,298,0.0,0.0,0.0,0.0,0.0,72.70207413491937,69.4234758178423,84.6152196357581,66.55732286541867
299,299,0.0,0.0,0.0,0.0,0.0,71.8411346138148,67.83841599190596,84.30563621705465,68.54560965544343
